feature_1,feature_2,feature_3,feature_4,feature_5,target
-1.081548004,0.8816397569,1.687141635,-1.42225371,-0.6465728842,-70.30657439
0.3287511097,0.5132674331,-0.5297602038,-0.5017570436,0.9154021177,-22.43602719
0.2140937441,0.1731809259,-1.245738779,-0.4465149521,0.8563987943,-22.98118137
0.75750771,-0.5758182406,-0.5305011476,-0.2209695995,0.6141667,-12.53642796
0.7257666239,0.2238840243,0.4810092317,0.129221182,0.1093947946,5.120619376
-0.699725508,-0.1123280497,0.2139799107,1.964725133,0.03526355197,98.49659086
-0.2694068344,1.502357052,0.7175422558,-1.183258513,-2.039232178,-58.16319771
-0.9787637158,0.377300493,-0.4442932601,-0.5100163989,-0.2698749353,-26.50535461
-0.1257869201,1.094191518,0.05572491229,-0.5112156764,-0.9896048203,-24.41277313
0.1864543148,0.8524333348,-0.6617864648,0.6339190223,-2.025142587,31.82713313
-0.1156482824,-1.47852199,-0.3011036956,0.73846658,0.1713682812,36.63825881
-0.2595913514,-0.2457430641,-1.503142953,-0.3357846993,1.669021525,-16.11576531
-1.320233207,1.179440121,1.831458766,-0.8984146713,0.4919191715,-44.0565003
1.003532898,-0.6451197546,0.361636025,1.356240029,-0.07201012158,66.80808853
-0.01349722474,0.8225449121,-1.057710929,-0.6017066122,1.852278185,-29.47044911
0.68605146,-1.758739486,1.058424487,1.368631558,-0.9649234606,68.05008461
-0.2489641485,0.6453759496,0.971570951,2.060747925,1.755340842,103.2113317
0.7708651939,1.143754043,-1.478586246,-2.211135309,0.2356145581,-111.7538102
0.06023020994,-0.1923609648,2.463242112,-1.918771215,-0.02651387545,-96.86601377
1.477894045,-0.8084936029,-0.5182702183,-0.2196718878,0.3571125715,-10.79270232
0.8576596232,-0.0190162079,-0.15993853,0.3109075656,1.475356217,16.16688838
-0.2990073505,-1.987568915,0.09176077654,0.8219025044,0.08704706824,40.84612803
1.057122226,-1.763040155,0.3436182896,-0.7198442084,-0.460638771,-35.87401637
0.4738329209,0.6565536086,-1.191303497,-0.714351418,1.865774511,-35.96286349
0.0455718399,2.143944089,-0.6516003476,-0.7303666317,0.2164585896,-37.33953293
0.4789798257,1.037539944,0.3336621053,0.07156623722,-0.4776574468,4.099225734
0.5298041779,-2.4716445,1.441568621,0.8356921121,-1.129706855,42.63532386
-0.6626237589,-0.7632591565,0.5705986686,-1.669405281,0.5433601924,-84.71695916
-0.5662977296,-0.5034756541,0.09965136509,2.190455626,-0.9905363251,109.4550914
-0.5893647569,0.357015486,0.849602097,-0.2081222504,-0.4930009347,-12.12524928
-0.03582603911,-2.619745104,1.564643656,0.3613956055,1.538036566,18.68507277
-0.3092123759,0.9755451271,0.3312634314,0.9312801191,-0.8392175232,45.73443366
-2.0674421,-1.304469501,-0.08912003951,0.3840654489,-0.03269474809,16.77086283
-0.142379485,0.5144388341,0.1202956317,0.6228499323,-1.067620429,32.6613668
1.402794311,0.5868570938,-1.401851063,0.791031947,-0.9093874548,39.62618476
-0.2886586389,-0.8272309436,0.3227185603,-1.002529365,-0.01851313599,-50.58568716
-1.407463774,-0.2134471517,-0.7184442213,0.2320499374,-1.448084341,13.71986058
1.353872374,1.237816312,-0.1145398453,-0.4691756521,-1.713134529,-23.8513502
-0.8498443695,-0.8560838259,0.8303358165,0.2482205863,-0.4593608995,12.87025169
